Participant,Behavioral_Variable,Wellbeing_Variable,r,p,N,Included,p_FDR,Significant_raw,Significant_FDR,Analysis,Objective_Variable,Wellness_Variable,Time_Lag,Sensitivity_Threshold
p04,Sleep_Hours,stress,0.0633135327715399,0.5972485520157014,72,Yes,0.8326037553379021,False,False,same_day,,,,
p04,Sleep_Duration_Score,fatigue,0.1446039358719754,0.2289134155236463,71,Yes,0.5351222700552771,False,False,same_day,,,,
p04,Sleep_Duration_Score,mood,0.0546685336040328,0.650687233874715,71,Yes,0.8675829784996201,False,False,same_day,,,,
p04,Sleep_Duration_Score,readiness,0.0968010105080097,0.4219340856214038,71,Yes,0.724418292781824,False,False,same_day,,,,
p04,Sleep_Duration_Score,sleep_quality,0.3089724948671827,0.0087486822607009,71,Yes,0.09842267543288513,True,False,same_day,,,,
p04,Sleep_Duration_Score,stress,0.1436939146075417,0.2318874666637047,71,Yes,0.5365005655458464,False,False,same_day,,,,
p04,Deep_Sleep_Minutes,fatigue,0.030045016825015,0.8021735384286618,72,Yes,0.9264233603453292,False,False,same_day,,,,
p04,Deep_Sleep_Minutes,mood,-0.0568646223827104,0.6351777154331573,72,Yes,0.8570613851421911,False,False,same_day,,,,
p04,Deep_Sleep_Minutes,readiness,0.0893395842022159,0.4554872158049792,72,Yes,0.7483556414269482,False,False,same_day,,,,
p04,Deep_Sleep_Minutes,sleep_quality,0.2290500692358757,0.0529469600465268,72,Yes,0.25619496796706515,False,False,same_day,,,,
p04,Deep_Sleep_Minutes,stress,0.0974494854061919,0.4154413868331942,72,Yes,0.71903316951899,False,False,same_day,,,,
p04,Sleep_Restlessness,fatigue,-0.0998135116643418,0.4075651167825365,71,Yes,0.7094944005885548,False,False,same_day,,,,
p04,Sleep_Restlessness,mood,-0.1689992475364234,0.1588666686754219,71,Yes,0.438588962600858,False,False,same_day,,,,
p04,Sleep_Restlessness,readiness,-0.0335810315372636,0.7810010813322584,71,Yes,0.9169666891946486,False,False,same_day,,,,
p04,Sleep_Restlessness,sleep_quality,-0.1509057850312676,0.2090460911936826,71,Yes,0.514047765230367,False,False,same_day,,,,
p04,Sleep_Restlessness,stress,-0.0851419835850101,0.4802078016996388,71,Yes,0.7709267178224007,False,False,same_day,,,,
p04,Sleep_Composition,fatigue,0.114973715414218,0.3396986622576716,71,Yes,0.6560703777508679,False,False,same_day,,,,
p04,Sleep_Composition,mood,0.074421534959616,0.5373584112858847,71,Yes,0.809802024986614,False,False,same_day,,,,
p04,Sleep_Composition,readiness,0.0692285133939658,0.566194743585503,71,Yes,0.8179378318249643,False,False,same_day,,,,
p04,Sleep_Composition,sleep_quality,0.3099174650453433,0.0085345007744748,71,Yes,0.09805752877202202,True,False,same_day,,,,
p04,Sleep_Composition,stress,0.0914268855019732,0.4482758193637363,71,Yes,0.7457453556882858,False,False,same_day,,,,
p04,Sleep_Revitalization,fatigue,0.3187889686380581,0.006737051393596,71,Yes,0.08916685667994706,True,False,same_day,,,,
p04,Sleep_Revitalization,mood,0.3115648523916961,0.0081720621423172,71,Yes,0.09805752877202202,True,False,same_day,,,,
p04,Sleep_Revitalization,readiness,0.3102549619058374,0.0084591245777395,71,Yes,0.09805752877202202,True,False,same_day,,,,
p04,Sleep_Revitalization,sleep_quality,0.1887415390528451,0.114947566563493,71,Yes,0.37351706055858613,False,False,same_day,,,,
p04,Sleep_Revitalization,stress,0.2172130420294247,0.0688239367550065,71,Yes,0.29495972895002787,False,False,same_day,,,,
p04,Sleep_Score,fatigue,0.2521966610967225,0.0338584041783389,71,Yes,0.20047739316121718,True,False,same_day,,,,
p04,Sleep_Score,mood,0.1810172071527183,0.1308610834934665,71,Yes,0.3992372038783724,False,False,same_day,,,,
p04,Sleep_Score,readiness,0.2068721409662448,0.0834564839024939,71,Yes,0.32552587084272505,False,False,same_day,,,,
p04,Sleep_Score,sleep_quality,0.3511565652231669,0.0026766163335416,71,Yes,0.054748970458805446,True,False,same_day,,,,
p04,Sleep_Score,stress,0.2044204198492284,0.0872637234917782,71,Yes,0.33278538619745923,False,False,same_day,,,,
p05,Steps,fatigue,0.2389441054484927,0.0614351188855401,62,Yes,0.27463097015625415,False,False,same_day,,,,
p05,Steps,mood,0.0225802743045178,0.8617074473795809,62,Yes,0.9380343416544734,False,False,same_day,,,,
p05,Steps,readiness,0.3084603612667937,0.0147201747950276,62,Yes,0.12498261618419661,True,False,same_day,,,,
p05,Steps,sleep_quality,0.0559847264156167,0.6656017222241724,62,Yes,0.8770740117156005,False,False,same_day,,,,
p05,Steps,stress,-0.0190997470607501,0.8828602425730344,62,Yes,0.949312088788209,False,False,same_day,,,,
p05,Exercise_Count,fatigue,0.0727398669209295,0.5585662802096818,67,Yes,0.8149362980264565,False,False,same_day,,,,
p05,Exercise_Count,mood,-0.0681791825717396,0.5835498441600488,67,Yes,0.8271138780495642,False,False,same_day,,,,
p05,Exercise_Count,readiness,0.1288552535814738,0.2987038981483065,67,Yes,0.6194320468513268,False,False,same_day,,,,
p05,Exercise_Count,sleep_quality,-0.0060538189146739,0.96122169960509,67,Yes,0.9842856743500745,False,False,same_day,,,,
p05,Exercise_Count,stress,-0.0749182822617513,0.5468148149775471,67,Yes,0.8149362980264565,False,False,same_day,,,,
p05,Exercise_Duration,fatigue,0.087186905497566,0.482951740183949,67,Yes,0.7734102600810571,False,False,same_day,,,,
p05,Exercise_Duration,mood,-0.1741041245276825,0.158813857930402,67,Yes,0.438588962600858,False,False,same_day,,,,
p05,Exercise_Duration,readiness,0.1131712076449838,0.3618490165452943,67,Yes,0.670957279707492,False,False,same_day,,,,
p05,Exercise_Duration,sleep_quality,0.0766418039120403,0.5376028138501017,67,Yes,0.809802024986614,False,False,same_day,,,,
p05,Exercise_Duration,stress,-0.1040467376081379,0.4020815490647163,67,Yes,0.7040338407747951,False,False,same_day,,,,
p05,Exercise_Distance,fatigue,0.0250607677220647,0.8404620919623912,67,Yes,0.9335252300162542,False,False,same_day,,,,
p05,Exercise_Distance,mood,0.1919183507272999,0.1197418544237882,67,Yes,0.37931558518977915,False,False,same_day,,,,
p05,Exercise_Distance,readiness,0.0366075943084845,0.7686771873085698,67,Yes,0.9169666891946486,False,False,same_day,,,,
p05,Exercise_Distance,sleep_quality,0.0328497336902996,0.7918587501929035,67,Yes,0.9218807869624719,False,False,same_day,,,,
p05,Exercise_Distance,stress,0.1962006705616712,0.1115515980332033,67,Yes,0.3718386601106777,False,False,same_day,,,,
p05,Exercise_Calories,fatigue,0.0847367492926056,0.4953811807416524,67,Yes,0.7808109678940229,False,False,same_day,,,,
p05,Exercise_Calories,mood,-0.178898728483396,0.1474755714109495,67,Yes,0.4240511638014522,False,False,same_day,,,,
p05,Exercise_Calories,readiness,0.115734094768678,0.3510080786330418,67,Yes,0.6655443760823119,False,False,same_day,,,,
p05,Exercise_Calories,sleep_quality,0.0693864248041832,0.5768872449529371,67,Yes,0.8254348496941866,False,False,same_day,,,,
p05,Exercise_Calories,stress,-0.1155757984969712,0.351671781939598,67,Yes,0.6655443760823119,False,False,same_day,,,,
p05,Exercise_Avg_HR,fatigue,0.0987189085111161,0.5726182322057042,35,Yes,0.8232994101767813,False,False,same_day,,,,
p05,Exercise_Avg_HR,mood,-0.223548126770544,0.1967359004410967,35,Yes,0.5011623258654033,False,False,same_day,,,,
p05,Exercise_Avg_HR,readiness,-0.0313078310158456,0.8583016375917244,35,Yes,0.9379704783982106,False,False,same_day,,,,
p05,Exercise_Avg_HR,sleep_quality,-0.0023377594538899,0.9893660409434388,35,Yes,0.9937828536262221,False,False,same_day,,,,
p05,Exercise_Avg_HR,stress,-0.2886547910658419,0.0926277172923366,35,Yes,0.3427329885619387,False,False,same_day,,,,
p05,Sleep_Hours,fatigue,0.1263309841936724,0.3974648151137008,47,Yes,0.7027865100242253,False,False,same_day,,,,
p05,Sleep_Hours,mood,0.0878978235856635,0.5568615096523392,47,Yes,0.8149362980264565,False,False,same_day,,,,
p05,Sleep_Hours,readiness,-0.248738224206202,0.0918039741301774,47,Yes,0.3427329885619387,False,False,same_day,,,,
p05,Sleep_Hours,sleep_quality,0.1296524441712782,0.3850702803678218,47,Yes,0.6917430186248297,False,False,same_day,,,,
p05,Sleep_Hours,stress,0.0362069856006512,0.8090764013682542,47,Yes,0.9264233603453292,False,False,same_day,,,,
p05,Sleep_Duration_Score,fatigue,0.3261292305172602,0.0269730255971247,46,Yes,0.17027264183585603,True,False,same_day,,,,
p05,Sleep_Duration_Score,mood,-0.0668764684004881,0.6587855537183085,46,Yes,0.8732061831317786,False,False,same_day,,,,
p05,Sleep_Duration_Score,readiness,-0.2196310306046716,0.1424876239337197,46,Yes,0.4173011435600869,False,False,same_day,,,,
p05,Sleep_Duration_Score,sleep_quality,0.1679264695140118,0.2646221446585335,46,Yes,0.5763031736802231,False,False,same_day,,,,
p05,Sleep_Duration_Score,stress,-0.0113140488306922,0.940512180300779,46,Yes,0.974976307321272,False,False,same_day,,,,
p05,Deep_Sleep_Minutes,fatigue,0.1440372258109043,0.3340799576576454,47,Yes,0.6504135667528511,False,False,same_day,,,,
p05,Deep_Sleep_Minutes,mood,0.2102456359189781,0.156053735340911,47,Yes,0.43710106316563624,False,False,same_day,,,,
p05,Deep_Sleep_Minutes,readiness,-0.2485440386454672,0.0920660816093326,47,Yes,0.3427329885619387,False,False,same_day,,,,
p05,Deep_Sleep_Minutes,sleep_quality,0.1319307211259338,0.3767021458429062,47,Yes,0.6862994559891004,False,False,same_day,,,,
p05,Deep_Sleep_Minutes,stress,-0.0509278279821188,0.7338846019874862,47,Yes,0.9076296729271508,False,False,same_day,,,,
p05,Sleep_Restlessness,fatigue,0.209367529823283,0.1625782433492238,46,Yes,0.4449302754270631,False,False,same_day,,,,
p05,Sleep_Restlessness,mood,0.089764245751206,0.5530101203753801,46,Yes,0.8149362980264565,False,False,same_day,,,,
p05,Sleep_Restlessness,readiness,-0.0569297301736698,0.7070692191577789,46,Yes,0.8988168040141258,False,False,same_day,,,,
p05,Sleep_Restlessness,sleep_quality,0.0985953120373416,0.5144695271834001,46,Yes,0.7974282413405315,False,False,same_day,,,,
p05,Sleep_Restlessness,stress,0.1691671514788091,0.2610574529099608,46,Yes,0.5763031736802231,False,False,same_day,,,,
p05,Sleep_Composition,fatigue,-0.0505298678420952,0.7387630693481795,46,Yes,0.9076296729271508,False,False,same_day,,,,
p05,Sleep_Composition,mood,0.281695013311026,0.0578840203633061,46,Yes,0.2636893297873173,False,False,same_day,,,,
p05,Sleep_Composition,readiness,-0.2413675005197258,0.1060996767739176,46,Yes,0.3629362727865641,False,False,same_day,,,,
p05,Sleep_Composition,sleep_quality,-0.0845778018719912,0.5762635723693407,46,Yes,0.8254348496941866,False,False,same_day,,,,
p05,Sleep_Composition,stress,0.0321598436830962,0.8319738473554485,46,Yes,0.9335252300162542,False,False,same_day,,,,
p05,Sleep_Revitalization,fatigue,-0.1514416861721348,0.3150557629457422,46,Yes,0.6353787545729733,False,False,same_day,,,,
p05,Sleep_Revitalization,mood,-0.0513342392231991,0.7347547157486405,46,Yes,0.9076296729271508,False,False,same_day,,,,
p05,Sleep_Revitalization,readiness,-0.0473296241996477,0.754777592986578,46,Yes,0.9096883708842638,False,False,same_day,,,,
p05,Sleep_Revitalization,sleep_quality,-0.0337231688098575,0.8239322100196148,46,Yes,0.9292468534055806,False,False,same_day,,,,
p05,Sleep_Revitalization,stress,-0.2474063454014044,0.097378977762071,46,Yes,0.34916764934607125,False,False,same_day,,,,
p05,Sleep_Score,fatigue,0.1211396672701531,0.422577337456064,46,Yes,0.724418292781824,False,False,same_day,,,,
p05,Sleep_Score,mood,0.0229091828907667,0.8798800329331897,46,Yes,0.948515326592071,False,False,same_day,,,,
p05,Sleep_Score,readiness,-0.2386370909736562,0.1102336310820812,46,Yes,0.3688114051073349,False,False,same_day,,,,
p05,Sleep_Score,sleep_quality,0.0644116702462178,0.6706320916964198,46,Yes,0.8798380211760609,False,False,same_day,,,,
p05,Sleep_Score,stress,-0.1123305477909699,0.4573284475386906,46,Yes,0.7483556414269482,False,False,same_day,,,,
p06,Steps,fatigue,0.0431097138711726,0.7153354357633273,74,Yes,0.9067632284323867,False,False,same_day,,,,
p06,Steps,mood,0.275660921755527,0.0174441064763799,74,Yes,0.13771663007668342,True,False,same_day,,,,
p06,Steps,readiness,0.3811133086137478,0.0008080129397271,74,Yes,0.023458440185625484,True,True,same_day,,,,
p06,Steps,sleep_quality,-0.0142617049483323,0.9040068613401764,74,Yes,0.9583330534412764,False,False,same_day,,,,
p06,Steps,stress,-0.037115217397849,0.753559192259603,74,Yes,0.9096883708842638,False,False,same_day,,,,
p06,Exercise_Count,fatigue,-0.065222419133128,0.5808792201036902,74,Yes,0.8271138780495642,False,False,same_day,,,,
p06,Exercise_Count,mood,0.1880735189936063,0.1085639547302907,74,Yes,0.3657890521302012,False,False,same_day,,,,
p06,Exercise_Count,readiness,0.2043891316086113,0.0806755368890772,74,Yes,0.31706542882170086,False,False,same_day,,,,
p06,Exercise_Count,sleep_quality,-0.2075927488252019,0.0759364033177723,74,Yes,0.3092432714298419,False,False,same_day,,,,
p06,Exercise_Count,stress,0.3306169637155841,0.0040143276312261,74,Yes,0.066905460520435,True,False,same_day,,,,
p06,Exercise_Duration,fatigue,-0.0160543801350184,0.8920090211866798,74,Yes,0.9534538231211541,False,False,same_day,,,,
p06,Exercise_Duration,mood,0.1878856212781392,0.108923851078771,74,Yes,0.3657890521302012,False,False,same_day,,,,
p06,Exercise_Duration,readiness,0.2741706126634393,0.0180865530125409,74,Yes,0.14032670440764491,True,False,same_day,,,,
p06,Exercise_Duration,sleep_quality,-0.1853384717674769,0.1138942623120096,74,Yes,0.37351706055858613,False,False,same_day,,,,
p06,Exercise_Duration,stress,0.3164465474732593,0.006017941323874,74,Yes,0.08332534140748617,True,False,same_day,,,,
p06,Exercise_Distance,fatigue,0.1268884833875923,0.2813397458966427,74,Yes,0.6000136760828872,False,False,same_day,,,,
p06,Exercise_Distance,mood,0.1031787430697487,0.3816803678337662,74,Yes,0.6909644124551978,False,False,same_day,,,,
p06,Exercise_Distance,readiness,0.4100019301480218,0.000285844603681,74,Yes,0.011185223622299999,True,True,same_day,,,,
p06,Exercise_Distance,sleep_quality,-0.1207947051227793,0.3052761293508178,74,Yes,0.6255556250199922,False,False,same_day,,,,
p06,Exercise_Distance,stress,0.0366922282099215,0.7562800903542471,74,Yes,0.9096883708842638,False,False,same_day,,,,
p06,Exercise_Calories,fatigue,0.0289608939705725,0.8065021110444958,74,Yes,0.9264233603453292,False,False,same_day,,,,
p06,Exercise_Calories,mood,0.1789900873615048,0.1270425378740702,74,Yes,0.3908480468008036,False,False,same_day,,,,
p06,Exercise_Calories,readiness,0.3363352326702642,0.0033909568011932,74,Yes,0.06228288002191592,True,False,same_day,,,,
p06,Exercise_Calories,sleep_quality,-0.1733147128195836,0.1397485508014966,74,Yes,0.41372926224127277,False,False,same_day,,,,
p06,Exercise_Calories,stress,0.2718947953953668,0.01910672343232,74,Yes,0.1457292465176949,True,False,same_day,,,,
p06,Exercise_Avg_HR,fatigue,0.1403710005314687,0.3360470094889731,49,Yes,0.6504135667528511,False,False,same_day,,,,
p06,Exercise_Avg_HR,mood,,,49,Yes,,False,False,same_day,,,,
p06,Exercise_Avg_HR,readiness,0.2051872232419128,0.157264675058614,49,Yes,0.4381987849930421,False,False,same_day,,,,
p06,Exercise_Avg_HR,sleep_quality,0.0407236964166743,0.7811489570195786,49,Yes,0.9169666891946486,False,False,same_day,,,,
p06,Exercise_Avg_HR,stress,-0.2320184390136803,0.1086747986662235,49,Yes,0.3657890521302012,False,False,same_day,,,,
p06,Sleep_Hours,fatigue,-0.1346322746885031,0.2561139562926942,73,Yes,0.5705508927312494,False,False,same_day,,,,
p06,Sleep_Hours,mood,-0.1635932062739743,0.166679274643215,73,Yes,0.4532064869452976,False,False,same_day,,,,
p06,Sleep_Hours,readiness,-0.1676314600850684,0.1563144571242765,73,Yes,0.43710106316563624,False,False,same_day,,,,
p06,Sleep_Hours,sleep_quality,-0.0234315249868489,0.8440070383008373,73,Yes,0.9335252300162542,False,False,same_day,,,,
p06,Sleep_Hours,stress,0.1241381294534628,0.2953836528627511,73,Yes,0.6168104120103851,False,False,same_day,,,,
p06,Sleep_Duration_Score,fatigue,0.1600585612858255,0.1761590125051361,73,Yes,0.46832445931825784,False,False,same_day,,,,
p06,Sleep_Duration_Score,mood,-0.1831502048847058,0.1209068590198664,73,Yes,0.3804761297827964,False,False,same_day,,,,
p06,Sleep_Duration_Score,readiness,0.1413859888297643,0.2328078119606058,73,Yes,0.5365357954845367,False,False,same_day,,,,
p06,Sleep_Duration_Score,sleep_quality,0.2561287120581936,0.0287265104620345,73,Yes,0.17708122887555516,True,False,same_day,,,,
p06,Sleep_Duration_Score,stress,0.355527697136649,0.0020237716166925,73,Yes,0.044658273121827796,True,True,same_day,,,,
p06,Deep_Sleep_Minutes,fatigue,-0.172048887942807,0.1455329664866715,73,Yes,0.4211564946559625,False,False,same_day,,,,
p06,Deep_Sleep_Minutes,mood,-0.2231296776705331,0.0577600949263672,73,Yes,0.2636893297873173,False,False,same_day,,,,
p06,Deep_Sleep_Minutes,readiness,-0.0803390476332159,0.4992545758784574,73,Yes,0.7841694909085718,False,False,same_day,,,,
p06,Deep_Sleep_Minutes,sleep_quality,0.0074220410387723,0.9503077830347264,73,Yes,0.9819483406788219,False,False,same_day,,,,
p06,Deep_Sleep_Minutes,stress,0.0671128719369192,0.5726504786340724,73,Yes,0.8232994101767813,False,False,same_day,,,,
p06,Sleep_Restlessness,fatigue,-0.2195949978458694,0.0619445410463551,73,Yes,0.27463097015625415,False,False,same_day,,,,
p06,Sleep_Restlessness,mood,-0.3034056738474897,0.0090707219438141,73,Yes,0.10078579937571222,True,False,same_day,,,,
p06,Sleep_Restlessness,readiness,-0.0305612577959727,0.7974345823325399,73,Yes,0.9260530633539173,False,False,same_day,,,,
p06,Sleep_Restlessness,sleep_quality,-0.2749453587607824,0.0185648775061056,73,Yes,0.14280675004696614,True,False,same_day,,,,
p06,Sleep_Restlessness,stress,0.1236913458627952,0.2971386982793015,73,Yes,0.6180451939417689,False,False,same_day,,,,
p06,Sleep_Composition,fatigue,0.026651959246234,0.8228943572763328,73,Yes,0.9292468534055806,False,False,same_day,,,,
p06,Sleep_Composition,mood,-0.1162674978351682,0.3272976813982162,73,Yes,0.6417601596043454,False,False,same_day,,,,
p06,Sleep_Composition,readiness,-0.0632142987904714,0.5952018941289734,73,Yes,0.8326037553379021,False,False,same_day,,,,
p06,Sleep_Composition,sleep_quality,0.0178177037440817,0.8810653478121905,73,Yes,0.948515326592071,False,False,same_day,,,,
p06,Sleep_Composition,stress,0.0058915982211783,0.9605451979402816,73,Yes,0.9842856743500745,False,False,same_day,,,,
p06,Sleep_Revitalization,fatigue,0.059145696976918,0.6191506345468251,73,Yes,0.846232220608428,False,False,same_day,,,,
p06,Sleep_Revitalization,mood,0.1722066081924648,0.145158599096842,73,Yes,0.4211564946559625,False,False,same_day,,,,
p06,Sleep_Revitalization,readiness,0.0826955889321173,0.486711189119708,73,Yes,0.774482853775477,False,False,same_day,,,,
p06,Sleep_Revitalization,sleep_quality,0.1494689464179101,0.2069037595612039,73,Yes,0.5101736537125576,False,False,same_day,,,,
p06,Sleep_Revitalization,stress,-0.0392914551633641,0.7413700380378822,73,Yes,0.9076296729271508,False,False,same_day,,,,
p06,Sleep_Score,fatigue,0.1499347553099362,0.2054760297737934,73,Yes,0.509444701918496,False,False,same_day,,,,
p06,Sleep_Score,mood,-0.0366081599952312,0.7584743763303372,73,Yes,0.9096883708842638,False,False,same_day,,,,
p06,Sleep_Score,readiness,0.123638075015966,0.2973484099742066,73,Yes,0.6180451939417689,False,False,same_day,,,,
p06,Sleep_Score,sleep_quality,0.2689836771867245,0.0213849972530564,73,Yes,0.1539719802220061,True,False,same_day,,,,
p06,Sleep_Score,stress,0.1979399230456213,0.0932176740635159,73,Yes,0.3427329885619387,False,False,same_day,,,,
p07,Steps,fatigue,0.0866610193030028,0.4890070397149036,66,Yes,0.7748350981398121,False,False,same_day,,,,
p07,Steps,mood,0.0243070936282923,0.846389396868339,66,Yes,0.9335252300162542,False,False,same_day,,,,
p07,Steps,readiness,0.3209236884362362,0.0086072719699886,66,Yes,0.09805752877202202,True,False,same_day,,,,
